Country Name,Country Code,Year,Value
Austria,AUT,1960,6650133914.547951
Austria,AUT,1961,7375454614.280467
Austria,AUT,1962,7823686765.350787
Austria,AUT,1963,8447136819.839663
Austria,AUT,1964,9249879078.757586
Austria,AUT,1965,10081145818.076052
Austria,AUT,1966,10982543233.368248
Austria,AUT,1967,11680319624.67278
Austria,AUT,1968,12549016578.695044
Austria,AUT,1969,13701141219.245855
Austria,AUT,1970,15373005557.02567
Austria,AUT,1971,17858486066.747437
Austria,AUT,1972,22059612476.93315
Austria,AUT,1973,29515467706.79598
Austria,AUT,1974,35189299911.660774
Austria,AUT,1975,40059206763.056015
Austria,AUT,1976,42959976221.52335
Austria,AUT,1977,51545758887.68629
Austria,AUT,1978,62052259073.24932
Austria,AUT,1979,73937296963.45857
Austria,AUT,1980,82058912997.23463
Austria,AUT,1981,71034228443.06204
Austria,AUT,1982,71275287569.57329
Austria,AUT,1983,72121016546.65237
Austria,AUT,1984,67985344886.871605
Austria,AUT,1985,69386774408.08725
Austria,AUT,1986,99036164939.1618
Austria,AUT,1987,124168442533.73969
Austria,AUT,1988,133339397080.12927
Austria,AUT,1989,133105805512.22047
Austria,AUT,1990,166463386179.35373
Austria,AUT,1991,173794177961.10782
Austria,AUT,1992,195078126721.7631
Austria,AUT,1993,190379720809.18015
Austria,AUT,1994,203535242741.83835
Austria,AUT,1995,241038283062.64505
Austria,AUT,1996,237250948791.26596
Austria,AUT,1997,212790348404.5552
Austria,AUT,1998,218259904401.9564
Austria,AUT,1999,217259147049.95413
Austria,AUT,2000,197289625479.9063
Austria,AUT,2001,197508773215.3231
Austria,AUT,2002,214394866675.2396
Austria,AUT,2003,262273631180.05435
Austria,AUT,2004,301457562038.5413
Austria,AUT,2005,316092273276.01544
Austria,AUT,2006,336280064332.4113
Austria,AUT,2007,389185571506.05225
Austria,AUT,2008,432051935642.9452
Austria,AUT,2009,401758735822.2107
Austria,AUT,2010,392275107258.6674
Austria,AUT,2011,431685217367.51056
Austria,AUT,2012,409401816050.5313
Austria,AUT,2013,430190979705.962
Austria,AUT,2014,442584815286.03375
Austria,AUT,2015,381971148530.5428
Austria,AUT,2016,395837353031.499
Austria,AUT,2017,417261151844.9772
Austria,AUT,2018,454991174096.1016
Austria,AUT,2019,444596155845.2542
Austria,AUT,2020,435049316955.73663
Austria,AUT,2021,479295362747.0466
Austria,AUT,2022,470941926750.7412
Austria,AUT,2023,516034144115.9503
Belgium,BEL,1960,11810619368.387356
Belgium,BEL,1961,12561701694.33192
Belgium,BEL,1962,13436827166.51867
Belgium,BEL,1963,14445805381.387213
Belgium,BEL,1964,16168044450.25225
Belgium,BEL,1965,17597783297.458344
Belgium,BEL,1966,18894891312.297703
Belgium,BEL,1967,20252508995.47449
Belgium,BEL,1968,21654856965.428123
Belgium,BEL,1969,24019653474.99587
Belgium,BEL,1970,26706196046.79306
Belgium,BEL,1971,29821661869.91201
Belgium,BEL,1972,37209418018.51343
Belgium,BEL,1973,47743801490.37466
Belgium,BEL,1974,56033077879.03894
Belgium,BEL,1975,65678189097.29078
Belgium,BEL,1976,71113882967.60712
Belgium,BEL,1977,82839905458.63815
Belgium,BEL,1978,101246526194.44089
Belgium,BEL,1979,116315456796.918
Belgium,BEL,1980,126829314388.19148
Belgium,BEL,1981,104730018470.23032
Belgium,BEL,1982,92095926187.53313
Belgium,BEL,1983,87184239053.25444
Belgium,BEL,1984,83349530159.17342
Belgium,BEL,1985,86268264148.37964
Belgium,BEL,1986,120018787249.41304
Belgium,BEL,1987,149394404105.8887
Belgium,BEL,1988,162299103675.26056
Belgium,BEL,1989,164221056511.05652
Belgium,BEL,1990,205331747947.8513
Belgium,BEL,1991,210510999409.33252
Belgium,BEL,1992,234781652446.67505
Belgium,BEL,1993,224721795708.95523
Belgium,BEL,1994,244884129491.1985
Belgium,BEL,1995,288025588396.2781
Belgium,BEL,1996,279201433224.75574
Belgium,BEL,1997,252708051420.83896
Belgium,BEL,1998,258528339631.0291
Belgium,BEL,1999,258245733221.4677
Belgium,BEL,2000,236792460312.4711
Belgium,BEL,2001,236746141604.3704
Belgium,BEL,2002,258383599375.17697
Belgium,BEL,2003,318082528506.5876
Belgium,BEL,2004,369214712443.2056
Belgium,BEL,2005,385714762230.0388
Belgium,BEL,2006,408259840868.8229
Belgium,BEL,2007,470922156309.4525
Belgium,BEL,2008,517328087920.078
Belgium,BEL,2009,483254171097.8122
Belgium,BEL,2010,481420882905.0009
Belgium,BEL,2011,523330354138.1333
Belgium,BEL,2012,496152879924.7267
Belgium,BEL,2013,521791015247.0603
Belgium,BEL,2014,535390200131.0177
Belgium,BEL,2015,462335574841.4841
Belgium,BEL,2016,476062757356.9273
Belgium,BEL,2017,502764720556.3538
Belgium,BEL,2018,543299066998.9016
Belgium,BEL,2019,535865804349.80304
Belgium,BEL,2020,526021513474.2427
Belgium,BEL,2021,600904461226.3469
Belgium,BEL,2022,583613982019.263
Belgium,BEL,2023,632216577075.1093
Denmark,DNK,1960,6361166312.947516
Denmark,DNK,1961,7058360972.41925
Denmark,DNK,1962,7953274451.781939
Denmark,DNK,1963,8466044671.703268
Denmark,DNK,1964,9677400984.901217
Denmark,DNK,1965,10870670469.612425
Denmark,DNK,1966,11931739858.704626
Denmark,DNK,1967,13059064374.628675
Denmark,DNK,1968,13505573866.666666
Denmark,DNK,1969,15414902266.666666
Denmark,DNK,1970,17075457600.0
Denmark,DNK,1971,19085731252.44065
Denmark,DNK,1972,23232379951.937607
Denmark,DNK,1973,30730626663.360607
Denmark,DNK,1974,34160444798.109894
Denmark,DNK,1975,40474406216.28207
Denmark,DNK,1976,44575892473.118286
Denmark,DNK,1977,49784338519.45629
Denmark,DNK,1978,60362931853.62492
Denmark,DNK,1979,70366241969.20737
Denmark,DNK,1980,71127528699.94144
